Vedic Square
==========

(⍳9)∘.×⍳9
1  2  3  4  5  6  7  8  9
2  4  6  8 10 12 14 16 18
3  6  9 12 15 18 21 24 27
4  8 12 16 20 24 28 32 36
5 10 15 20 25 30 35 40 45
6 12 18 24 30 36 42 48 54
7 14 21 28 35 42 49 56 63
8 16 24 32 40 48 56 64 72
9 18 27 36 45 54 63 72 81

      10 10⊤(⍳9)∘.×⍳9
0 0 0 0 0 0 0 0 0
0 0 0 0 1 1 1 1 1
0 0 0 1 1 1 2 2 2
0 0 1 1 2 2 2 3 3
0 1 1 2 2 3 3 4 4
0 1 1 2 3 3 4 4 5
0 1 2 2 3 4 4 5 6
0 1 2 3 4 4 5 6 7
0 1 2 3 4 5 6 7 8
                 
1 2 3 4 5 6 7 8 9
2 4 6 8 0 2 4 6 8
3 6 9 2 5 8 1 4 7
4 8 2 6 0 4 8 2 6
5 0 5 0 5 0 5 0 5
6 2 8 4 0 6 2 8 4
7 4 1 8 5 2 9 6 3
8 6 4 2 0 8 6 4 2
9 8 7 6 5 4 3 2 1


+⌿10 10⊤(⍳n)∘.×⍳n
1 2 3  4 5  6  7  8 9
2 4 6  8 1  3  5  7 9
3 6 9  3 6  9  3  6 9
4 8 3  7 2  6 10  5 9
5 1 6  2 7  3  8  4 9
6 3 9  6 3  9  6 12 9
7 5 3 10 8  6 13 11 9
8 7 6  5 4 12 11 10 9
9 9 9  9 9  9  9  9 9

   +⌿10 10⊤+⌿10 10⊤(⍳9)∘.×⍳9
1 2 3 4 5 6 7 8 9
2 4 6 8 1 3 5 7 9
3 6 9 3 6 9 3 6 9
4 8 3 7 2 6 1 5 9
5 1 6 2 7 3 8 4 9
6 3 9 6 3 9 6 3 9
7 5 3 1 8 6 4 2 9
8 7 6 5 4 3 2 1 9
9 9 9 9 9 9 9 9 9
      
    2=+⌿10 10⊤+⌿10 10⊤(⍳9)∘.×⍳9
0 1 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0
0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0
      9=+⌿10 10⊤+⌿10 10⊤(⍳9)∘.×⍳9
0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1
0 0 1 0 0 1 0 0 1
0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1
0 0 1 0 0 1 0 0 1
0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1
1 1 1 1 1 1 1 1 1

VSP ← {⍵=+⌿10 10⊤+⌿10 10⊤(⍳9)∘.×⍳9} 
